id,category,question,type,option_a,option_b,option_c,option_d,correct_options,correct_answer_text,difficulty,points,after_answer_comment
1,Мемы,"Если бы у Вани была табличка над головой, что на ней можно было бы честно написать?",multiple,Ходячая энциклопедия,Фанат самолетов,Который родился в самолет,Главный тусовщик ночных клубов,A;B;C,Ходячая энциклопедия; фанат самолетов; который родился в самолет,medium,2,Клубы не прошли предполетный контроль.
2,Мемы,Что люди могут ошибочно подумать о Ване в начале общения?,single,Что он токсичный или душнила,Что он ненавидит самолеты,Что он с детства мечтал жить в клубе,Что он спокойно относится к имени Маша,A,Что он токсичный или душнила,medium,2,"Это не душнота, это бесплатная экскурсия по фактам."
3,МАИ,"Почему Ваня в итоге оказался в МАИ, хотя сначала думал про МГУ?",single,Потому что самолеты победили всё остальное,Потому что там обещали не учиться,Потому что в МГУ не было общаги первого курса с сюжетом,Потому что он случайно сел не на тот автобус,A,Потому что самолеты победили всё остальное,easy,1,Профориентация уровня: увидел самолет — выбрал судьбу.
4,МАИ,Что Ваня больше всего любит в МАИ?,single,Друзей,Обучение,Ранние пары,Вечную бюрократию,A,Друзей,easy,1,Друзья — главная причина не удалить МАИ из жизни.
5,МАИ,А что в МАИ Ваня скорее отправил бы в папку «ну такое»?,single,Обучение,Друзей,Самолеты,Общажные истории,A,Обучение,easy,1,"МАИ: друзья лечат, учеба наносит урон."
6,МАИ,Какая часть маёвской жизни у Вани тянет на отдельный сериал?,single,"Общага, особенно первый курс",Идеальные лекции без боли,Тихие походы в библиотеку,Сон по 8 часов каждый день,A,"Общага, особенно первый курс",medium,2,"Первый курс в общаге — это не период, это жанр."
7,МАИ,Какой поступок Вани звучит как официальный ритуал посвящения в маёвцы?,single,Тост МАИ в «Стрешке»,Клятва любить все пары,Полет на Ту-160 до корпуса,Запретить слово «Маша» в расписании,A,Тост МАИ в «Стрешке»,hard,3,"Стрешка услышала, МАИ засчитал."
8,Учеба,Как Ваня планирует продолжить образовательную боль после 4 курса?,single,Пойти в магистратуру Центра Универа,Стать вечным первокурсником,Уйти в летную школу War Thunder,Открыть кафедру спокойного вечера,A,Пойти в магистратуру Центра Универа,medium,2,"Когда бакалавриат не добил, приходит магистратура."
9,Работа,"Чем Ваня занимается в Т-Банке, если объяснить без офисного тумана?",single,"Подбирает клиентам предложения, чтобы они чаще пользовались городскими сервисами",Лично выдает деньги из банкомата,"Проверяет, достаточно ли самолетов у банка",Пишет поздравления всем Машам,A,"Подбирает клиентам предложения, чтобы они чаще пользовались городскими сервисами",medium,2,"Работа звучит сложнее, чем «скидочки», но суть где-то рядом."
10,Работа,"Какая рабочая штука у Вани стала мемом, хотя для обычных людей звучит как заклинание?",single,Платформа ДПП,Платформа «Маша вернись»,Отдел учета стейков,Служба доставки самолетов,A,Платформа ДПП,hard,3,"ДПП — три буквы, после которых у Вани начинается рабочий флешбек."
